heading, x-dist, y-dist, cost-to-goal
3, 55, 38, 393
0, 55, 38, 389
0, 55, 38, 385
1, 55, 37, 384
2, 55, 37, 383
2, 55, 37, 382
3, 55, 36, 381
0, 55, 36, 380
0, 55, 36, 379
1, 55, 35, 374
2, 55, 35, 371
2, 55, 35, 368
2, 55, 34, 365
1, 55, 33, 364
1, 55, 33, 363
2, 56, 33, 362
3, 56, 33, 361
3, 56, 33, 360
3, 56, 32, 357
2, 56, 31, 356
2, 56, 31, 355
2, 55, 31, 352
3, 54, 31, 347
0, 54, 31, 344
0, 54, 31, 341
0, 54, 30, 338
3, 54, 29, 335
3, 54, 29, 333
3, 53, 29, 330
2, 52, 29, 327
2, 52, 29, 325
2, 51, 29, 322
3, 50, 29, 319
0, 50, 29, 317
0, 50, 29, 315
0, 50, 28, 312
1, 50, 27, 311
2, 50, 27, 310
2, 50, 27, 309
2, 50, 26, 306
3, 50, 25, 303
0, 50, 25, 301
0, 50, 25, 299
0, 50, 24, 296
3, 50, 23, 295
3, 50, 23, 294
3, 49, 23, 291
2, 48, 23, 282
2, 48, 23, 277
2, 47, 23, 274
3, 46, 23, 273
0, 46, 23, 272
0, 46, 23, 271
0, 46, 22, 268
3, 46, 21, 267
3, 46, 21, 266
3, 45, 21, 263
0, 44, 21, 262
1, 44, 21, 261
1, 44, 21, 260
1, 44, 20, 257
2, 44, 19, 251
3, 44, 19, 248
3, 44, 19, 245
3, 44, 18, 242
0, 44, 17, 241
1, 44, 17, 240
1, 44, 17, 239
1, 44, 16, 236
2, 44, 15, 235
3, 44, 15, 234
3, 44, 15, 233
3, 44, 14, 230
0, 44, 13, 227
1, 44, 13, 225
1, 44, 13, 223
1, 44, 12, 220
2, 44, 11, 213
3, 44, 11, 209
3, 44, 11, 205
3, 44, 10, 202
2, 44, 9, 199
2, 44, 9, 197
2, 43, 9, 194
1, 42, 9, 193
